Lat_Bin,Lon_Bin,Avg_Delivery_Time,Num_Challenging_Deliveries,Total_Deliveries,Percentage_Challenging
13.14,80.32,148.43396226415095,6,53,11.320754716981133
13.14,80.33,131.125,1,16,6.25
13.14,80.34,166.66666666666666,2,12,16.666666666666664
13.14,80.35,142.33333333333334,1,15,6.666666666666667
13.14,80.36,126.21428571428571,0,14,0.0
13.14,80.38,159.92307692307693,3,13,23.076923076923077
13.14,80.39,145.71428571428572,1,14,7.142857142857142
13.15,80.28,110.43478260869566,0,23,0.0
13.15,80.32,154.33333333333334,2,15,13.333333333333334
13.15,80.33,154.13793103448276,4,29,13.793103448275861
13.15,80.35,137.22222222222223,1,18,5.555555555555555
13.15,80.37,131.0,2,27,7.4074074074074066
13.16,77.7,164.6153846153846,1,13,7.6923076923076925
13.16,80.29,155.61290322580646,5,31,16.129032258064516
13.16,80.3,131.66666666666666,2,12,16.666666666666664
13.16,80.33,139.85714285714286,2,14,14.285714285714285
13.16,80.34,130.02564102564102,0,39,0.0
13.16,80.35,138.92307692307693,1,13,7.6923076923076925
13.16,80.37,157.8125,2,16,12.5
13.16,80.38,153.0,2,13,15.384615384615385
13.16,80.41,146.07692307692307,3,13,23.076923076923077
13.17,80.3,122.39285714285714,3,28,10.714285714285714
13.17,80.34,153.23076923076923,2,13,15.384615384615385
13.17,80.35,135.35714285714286,0,14,0.0
13.17,80.37,152.5,2,16,12.5
13.17,80.39,188.0,2,10,20.0
13.18,80.31,147.0,2,27,7.4074074074074066
13.18,80.36,152.03703703703704,3,27,11.11111111111111
13.18,80.37,144.64285714285714,1,14,7.142857142857142
13.18,80.39,126.15384615384616,0,13,0.0
13.19,80.36,147.85714285714286,0,14,0.0
13.19,80.37,126.18181818181819,1,11,9.090909090909092
13.19,80.39,150.27777777777777,2,18,11.11111111111111
13.2,80.33,156.6153846153846,2,26,7.6923076923076925
13.2,80.38,150.0,2,15,13.333333333333334
13.21,80.38,127.5,1,16,6.25
13.22,80.35,138.66666666666666,3,24,12.5
15.17,73.96,80.0,0,1,0.0
15.18,73.97,126.25,0,4,0.0
15.19,73.98,96.5,0,4,0.0
15.2,73.99,101.66666666666667,0,3,0.0
15.21,74.0,141.66666666666666,0,3,0.0
15.22,74.01,91.25,0,4,0.0
15.23,74.02,120.0,0,4,0.0
15.24,74.03,155.0,0,3,0.0
15.25,74.04,138.25,0,4,0.0
15.27,74.06,120.0,0,2,0.0
15.29,74.08,182.5,0,4,0.0
15.31,73.92,96.25,0,4,0.0
15.32,73.93,136.25,0,4,0.0
15.33,73.94,145.0,1,3,33.33333333333333
15.34,73.95,85.66666666666667,0,3,0.0
15.35,73.96,120.0,0,4,0.0
15.36,73.97,137.5,0,4,0.0
15.37,73.98,140.0,0,2,0.0
15.38,73.99,151.25,0,4,0.0
15.39,74.0,132.5,0,4,0.0
15.41,74.02,158.75,0,4,0.0
15.43,74.04,201.66666666666666,1,3,33.33333333333333
15.5,73.84,146.66666666666666,1,3,33.33333333333333
15.51,73.84,93.5,0,8,0.0
15.51,73.85,93.33333333333333,0,3,0.0
15.52,73.78,132.5,0,4,0.0
15.52,73.79,106.66666666666667,0,3,0.0
15.52,73.85,114.28571428571429,0,7,0.0
15.52,73.86,107.5,0,4,0.0
15.53,73.78,93.33333333333333,0,3,0.0
15.53,73.79,126.25,0,4,0.0
15.53,73.8,143.33333333333334,0,3,0.0
15.53,73.86,125.0,0,6,0.0
15.53,73.87,92.5,0,4,0.0
15.54,73.79,81.66666666666667,0,3,0.0
15.54,73.8,131.25,0,4,0.0
15.54,73.81,132.5,0,4,0.0
15.54,73.87,67.83333333333333,0,6,0.0
15.54,73.88,90.66666666666667,0,3,0.0
15.55,73.77,75.0,0,1,0.0
15.55,73.8,151.25,0,4,0.0
15.55,73.81,98.33333333333333,0,3,0.0
15.55,73.82,117.5,0,2,0.0
15.55,73.88,125.71428571428571,0,7,0.0
15.55,73.89,121.25,0,4,0.0
15.56,73.77,125.0,0,3,0.0
15.56,73.78,115.0,0,2,0.0
15.56,73.81,120.0,0,2,0.0
15.56,73.82,110.0,0,4,0.0
15.56,73.83,142.5,1,4,25.0
15.56,73.89,118.57142857142857,0,7,0.0
15.56,73.9,155.0,1,3,33.33333333333333
15.57,73.76,92.5,0,6,0.0
15.57,73.77,66.0,0,3,0.0
15.57,73.78,98.75,0,4,0.0
15.57,73.79,145.0,0,4,0.0
15.57,73.82,80.0,0,3,0.0
15.57,73.83,117.5,0,2,0.0
15.57,73.84,85.33333333333333,0,3,0.0
15.57,73.9,136.42857142857142,0,7,0.0
15.57,73.91,140.0,0,3,0.0
15.58,73.75,92.5,0,2,0.0
15.58,73.77,106.0,0,7,0.0
15.58,73.78,121.0,0,5,0.0
15.58,73.79,118.33333333333333,0,3,0.0
15.58,73.8,105.0,0,1,0.0
15.58,73.83,101.66666666666667,0,3,0.0
15.58,73.84,110.0,0,3,0.0
15.58,73.85,128.33333333333334,0,3,0.0
15.58,73.91,130.0,0,5,0.0
15.58,73.92,187.5,1,2,50.0
15.59,73.76,73.25,0,4,0.0
15.59,73.77,73.33333333333333,0,3,0.0
15.59,73.78,121.42857142857143,0,7,0.0
15.59,73.79,121.25,0,8,0.0
15.59,73.8,84.25,0,4,0.0
15.59,73.81,121.25,0,4,0.0
15.59,73.84,138.75,0,4,0.0
15.59,73.85,141.66666666666666,0,3,0.0
15.59,73.86,141.66666666666666,0,3,0.0
15.59,73.92,130.85714285714286,0,7,0.0
15.6,73.75,95.0,0,2,0.0
15.6,73.77,148.33333333333334,0,3,0.0
15.6,73.78,111.25,0,4,0.0
15.6,73.79,117.14285714285714,0,7,0.0
15.6,73.8,94.28571428571429,0,7,0.0
15.6,73.81,85.0,0,2,0.0
15.6,73.82,141.25,1,4,25.0
15.6,73.85,171.25,1,4,25.0
15.6,73.86,120.0,0,2,0.0
15.6,73.87,181.66666666666666,2,3,66.66666666666666
15.6,73.94,111.0,0,3,0.0
15.61,73.76,90.0,0,3,0.0
15.61,73.78,137.5,0,2,0.0
15.61,73.79,115.0,0,2,0.0
15.61,73.8,129.16666666666666,0,6,0.0
15.61,73.81,138.33333333333334,0,6,0.0
15.61,73.82,140.0,0,4,0.0
15.61,73.83,181.66666666666666,1,3,33.33333333333333
15.61,73.86,130.0,0,2,0.0
15.61,73.94,135.0,1,7,14.285714285714285
15.62,73.77,141.25,0,4,0.0
15.62,73.79,115.0,0,3,0.0
15.62,73.8,117.5,0,4,0.0
15.62,73.81,80.83333333333333,0,6,0.0
15.62,73.82,147.5,0,6,0.0
15.62,73.83,111.66666666666667,0,3,0.0
15.62,73.84,145.0,0,3,0.0
15.62,73.88,192.5,1,2,50.0
15.62,73.89,143.33333333333334,0,3,0.0
15.62,73.96,200.0,0,1,0.0
15.63,73.78,145.0,0,4,0.0
15.63,73.8,131.25,0,4,0.0
15.63,73.81,97.5,0,4,0.0
15.63,73.82,137.5,0,4,0.0
15.63,73.83,138.75,0,4,0.0
15.63,73.84,131.66666666666666,0,3,0.0
15.63,73.85,107.0,0,4,0.0
15.63,73.88,70.0,0,2,0.0
15.63,73.96,111.0,0,6,0.0
15.64,73.79,127.5,0,4,0.0
15.64,73.81,111.5,0,4,0.0
15.64,73.82,128.33333333333334,0,3,0.0
15.64,73.83,132.14285714285714,0,7,0.0
15.64,73.84,137.33333333333334,0,6,0.0
15.64,73.85,150.0,0,1,0.0
15.64,73.9,110.0,0,2,0.0
15.64,73.91,176.66666666666666,0,3,0.0
15.65,73.8,137.5,0,2,0.0
15.65,73.82,143.75,0,4,0.0
15.65,73.83,97.5,0,2,0.0
15.65,73.84,170.71428571428572,1,7,14.285714285714285
15.65,73.85,170.83333333333334,0,6,0.0
15.65,73.87,77.5,0,2,0.0
15.65,73.9,143.33333333333334,0,3,0.0
15.66,73.81,161.25,1,4,25.0
15.66,73.83,135.0,1,3,33.33333333333333
15.66,73.84,170.0,1,3,33.33333333333333
15.66,73.86,170.0,0,2,0.0
15.66,73.87,142.5,0,2,0.0
15.67,73.82,146.66666666666666,0,3,0.0
15.67,73.85,195.0,0,1,0.0
15.67,73.86,140.0,0,5,0.0
15.67,73.87,115.0,0,2,0.0
15.67,73.89,87.33333333333333,0,3,0.0
15.68,73.83,145.0,0,3,0.0
15.68,73.85,153.75,0,4,0.0
15.68,73.88,166.66666666666666,0,3,0.0
15.68,73.89,115.0,0,3,0.0
15.69,73.87,106.5,0,4,0.0
15.69,73.88,145.0,0,7,0.0
15.69,73.89,62.666666666666664,0,3,0.0
15.7,73.85,147.5,0,2,0.0
15.7,73.87,114.75,0,4,0.0
15.7,73.9,82.5,0,2,0.0
15.71,73.89,210.0,0,3,0.0
15.72,73.87,195.0,0,2,0.0
17.42,78.34,116.25,0,12,0.0
17.42,78.45,117.85714285714286,0,14,0.0
17.42,78.46,99.0,0,16,0.0
17.43,78.35,109.33333333333333,0,15,0.0
17.43,78.36,98.91666666666667,0,12,0.0
17.43,78.46,104.35714285714286,0,28,0.0
17.43,78.47,102.14285714285714,1,14,7.142857142857142
17.44,78.36,112.42857142857143,0,14,0.0
17.44,78.37,97.07692307692308,0,13,0.0
17.44,78.4,115.16666666666667,0,30,0.0
17.44,78.41,93.96428571428571,0,28,0.0
17.44,78.42,100.11538461538461,1,26,3.8461538461538463
17.44,78.43,104.875,1,16,6.25
17.44,78.47,94.75862068965517,2,29,6.896551724137931
17.44,78.48,113.33333333333333,0,15,0.0
17.45,78.37,122.07142857142857,0,14,0.0
17.45,78.38,108.81818181818181,0,11,0.0
17.45,78.4,99.76923076923077,1,13,7.6923076923076925
17.45,78.41,97.31111111111112,1,45,2.2222222222222223
17.45,78.42,104.14285714285714,0,28,0.0
17.45,78.43,97.81481481481481,0,27,0.0
17.45,78.44,96.76470588235294,0,17,0.0
17.45,78.48,138.06666666666666,2,30,6.666666666666667
17.45,78.49,128.66666666666666,0,15,0.0
17.46,78.38,102.92857142857143,0,14,0.0
17.46,78.39,114.26923076923077,1,26,3.8461538461538463
17.46,78.4,103.73333333333333,1,15,6.666666666666667
17.46,78.41,110.9090909090909,0,11,0.0
17.46,78.42,109.86842105263158,1,38,2.631578947368421
17.46,78.43,116.62962962962963,0,27,0.0
17.46,78.44,119.1304347826087,0,23,0.0
17.46,78.45,113.92857142857143,1,14,7.142857142857142
17.46,78.49,106.1304347826087,0,23,0.0
17.46,78.5,110.45454545454545,0,11,0.0
17.47,78.38,123.33333333333333,0,12,0.0
17.47,78.39,112.3225806451613,0,31,0.0
17.47,78.4,99.34375,0,32,0.0
17.47,78.41,85.57142857142857,0,14,0.0
17.47,78.42,117.08333333333333,1,12,8.333333333333332
17.47,78.43,114.02272727272727,2,44,4.545454545454546
17.47,78.44,114.53846153846153,0,26,0.0
17.47,78.45,116.22222222222223,0,27,0.0
17.47,78.46,130.35714285714286,1,14,7.142857142857142
17.47,78.5,112.11111111111111,1,27,3.7037037037037033
17.47,78.51,106.60714285714286,0,28,0.0
17.48,78.39,114.0909090909091,1,11,9.090909090909092
17.48,78.4,122.8076923076923,2,26,7.6923076923076925
17.48,78.41,114.88,1,25,4.0
17.48,78.42,116.5,1,12,8.333333333333332
17.48,78.43,111.75,0,12,0.0
17.48,78.44,110.07692307692308,1,39,2.564102564102564
17.48,78.45,114.03571428571429,0,28,0.0
17.48,78.46,116.33333333333333,2,27,7.4074074074074066
17.48,78.47,102.11764705882354,1,17,5.88235294117647
17.48,78.51,136.06666666666666,4,30,13.333333333333334
17.48,78.52,122.86206896551724,0,29,0.0
17.49,78.4,105.93333333333334,0,15,0.0
17.49,78.41,135.66666666666666,5,30,16.666666666666664
17.49,78.42,139.46153846153845,2,26,7.6923076923076925
17.49,78.43,135.0,1,14,7.142857142857142
17.49,78.44,138.75,1,16,6.25
17.49,78.45,114.95238095238095,0,42,0.0
17.49,78.46,110.82142857142857,0,28,0.0
17.49,78.47,117.43333333333334,0,30,0.0
17.49,78.48,117.4375,0,16,0.0
17.49,78.52,128.03225806451613,2,31,6.451612903225806
17.49,78.53,125.37931034482759,4,29,13.793103448275861
17.49,78.56,82.3076923076923,0,13,0.0
17.5,78.41,134.0625,1,16,6.25
17.5,78.42,127.5,2,26,7.6923076923076925
17.5,78.43,132.22222222222223,1,27,3.7037037037037033
17.5,78.44,102.06666666666666,0,15,0.0
17.5,78.45,123.75,1,16,6.25
17.5,78.46,142.2325581395349,3,43,6.976744186046512
17.5,78.47,124.62962962962963,1,27,3.7037037037037033
17.5,78.48,145.59259259259258,2,27,7.4074074074074066
17.5,78.49,135.9375,1,16,6.25
17.5,78.53,153.83870967741936,7,31,22.58064516129032
17.5,78.54,139.10714285714286,2,28,7.142857142857142
17.5,78.57,77.66666666666667,0,15,0.0
17.51,78.42,125.07142857142857,0,14,0.0
17.51,78.43,92.75,0,16,0.0
17.51,78.44,150.2173913043478,1,23,4.3478260869565215
17.51,78.45,93.53846153846153,0,13,0.0
17.51,78.46,151.42857142857142,2,14,14.285714285714285
17.51,78.47,129.36363636363637,0,44,0.0
17.51,78.48,162.06666666666666,2,30,6.666666666666667
17.51,78.49,126.33333333333333,0,30,0.0
17.51,78.5,127.38461538461539,0,13,0.0
17.51,78.54,153.46153846153845,1,13,7.6923076923076925
17.51,78.55,96.46153846153847,0,13,0.0
17.51,78.58,123.78571428571429,0,14,0.0
17.52,78.43,114.21428571428571,0,14,0.0
17.52,78.44,117.21428571428571,1,28,3.571428571428571
17.52,78.45,178.57142857142858,3,14,21.428571428571427
17.52,78.46,136.06666666666666,1,15,6.666666666666667
17.52,78.47,155.4,2,10,20.0
17.52,78.48,128.06382978723406,4,47,8.51063829787234
17.52,78.49,141.5483870967742,4,31,12.903225806451612
17.52,78.5,140.21428571428572,2,28,7.142857142857142
17.52,78.51,133.92857142857142,2,14,14.285714285714285
17.52,78.55,121.5,2,12,16.666666666666664
17.52,78.56,122.96428571428571,0,28,0.0
17.52,78.59,125.46666666666667,0,15,0.0
17.53,78.44,129.875,2,16,12.5
17.53,78.45,172.69230769230768,2,13,15.384615384615385
17.53,78.46,110.73076923076923,1,26,3.8461538461538463
17.53,78.47,145.45454545454547,1,11,9.090909090909092
17.53,78.48,145.05882352941177,1,17,5.88235294117647
17.53,78.49,125.76923076923077,0,13,0.0
17.53,78.56,119.9375,1,16,6.25
17.53,78.57,132.30769230769232,0,13,0.0
17.53,78.6,119.61538461538461,1,13,7.6923076923076925
17.54,78.45,135.14285714285714,2,14,14.285714285714285
17.54,78.46,139.83870967741936,1,31,3.225806451612903
17.54,78.47,161.875,2,16,12.5
17.54,78.48,166.33333333333334,2,15,13.333333333333334
17.54,78.5,139.03703703703704,5,27,18.51851851851852
17.54,78.51,140.28125,5,32,15.625
17.54,78.52,144.28,3,25,12.0
17.54,78.53,135.66666666666666,0,15,0.0
17.54,78.57,137.66666666666666,1,15,6.666666666666667
17.54,78.58,118.8,0,25,0.0
17.54,78.61,128.1818181818182,0,11,0.0
17.55,78.46,148.46153846153845,1,13,7.6923076923076925
17.55,78.47,149.0,2,15,13.333333333333334
17.55,78.48,131.86666666666667,4,15,26.666666666666668
17.55,78.5,155.41666666666666,1,12,8.333333333333332
17.55,78.51,137.72727272727272,2,11,18.181818181818183
17.55,78.58,151.875,0,8,0.0
17.55,78.59,137.28571428571428,0,14,0.0
17.55,78.62,181.15384615384616,4,13,30.76923076923077
17.56,78.49,100.46153846153847,0,13,0.0
17.56,78.5,145.72727272727272,0,11,0.0
17.56,78.52,140.1851851851852,2,27,7.4074074074074066
17.56,78.53,135.04,1,25,4.0
17.56,78.54,143.66666666666666,2,24,8.333333333333332
17.56,78.55,160.76923076923077,1,13,7.6923076923076925
17.56,78.63,175.45454545454547,4,11,36.36363636363637
17.57,78.48,154.71428571428572,2,14,14.285714285714285
17.57,78.49,151.15384615384616,0,13,0.0
17.57,78.52,132.9090909090909,0,11,0.0
17.57,78.53,144.52941176470588,2,17,11.76470588235294
17.57,78.61,142.35294117647058,1,17,5.88235294117647
17.57,78.64,125.25,0,12,0.0
17.58,78.51,131.07142857142858,0,14,0.0
17.58,78.52,140.28571428571428,1,14,7.142857142857142
17.59,78.5,136.64285714285714,2,14,14.285714285714285
17.59,78.51,135.71428571428572,1,14,7.142857142857142
17.59,78.63,157.91666666666666,1,12,8.333333333333332
17.59,78.66,158.3125,2,16,12.5
17.61,78.68,161.53846153846155,2,13,15.384615384615385
18.52,73.85,103.84615384615384,0,13,0.0
18.53,73.84,101.53846153846153,0,13,0.0
18.53,73.85,102.5,0,14,0.0
18.53,73.86,118.63636363636364,0,11,0.0
18.54,73.84,91.6,0,15,0.0
18.54,73.85,108.5,0,10,0.0
18.54,73.86,88.33333333333333,0,15,0.0
18.54,73.87,102.3076923076923,0,13,0.0
18.54,73.91,95.1923076923077,0,26,0.0
18.55,73.84,98.0,0,12,0.0
18.55,73.85,98.8,0,15,0.0
18.55,73.86,130.45454545454547,0,11,0.0
18.55,73.87,114.28571428571429,0,14,0.0
18.55,73.88,107.3076923076923,0,13,0.0
18.55,73.91,108.8,0,30,0.0
18.55,73.92,90.46511627906976,0,43,0.0
18.56,73.81,113.95833333333333,1,24,4.166666666666666
18.56,73.85,102.5,1,14,7.142857142857142
18.56,73.86,116.15384615384616,1,13,7.6923076923076925
18.56,73.87,122.5,1,12,8.333333333333332
18.56,73.88,132.6,0,15,0.0
18.56,73.89,121.61538461538461,0,13,0.0
18.56,73.91,105.8695652173913,1,23,4.3478260869565215
18.56,73.92,111.91176470588235,0,34,0.0
18.56,73.93,108.3953488372093,1,43,2.3255813953488373
18.57,73.82,95.65217391304348,0,23,0.0
18.57,73.86,119.70588235294117,0,17,0.0
18.57,73.87,122.15384615384616,0,13,0.0
18.57,73.88,128.46153846153845,1,13,7.6923076923076925
18.57,73.89,110.81818181818181,0,11,0.0
18.57,73.9,124.41176470588235,1,17,5.88235294117647
18.57,73.92,87.84375,0,32,0.0
18.57,73.93,100.10714285714286,0,56,0.0
18.57,73.94,125.94594594594595,1,37,2.7027027027027026
18.58,73.78,98.52941176470588,1,17,5.88235294117647
18.58,73.83,112.65517241379311,0,29,0.0
18.58,73.87,122.46666666666667,2,15,13.333333333333334
18.58,73.88,128.07692307692307,0,13,0.0
18.58,73.89,116.3,0,10,0.0
18.58,73.9,135.33333333333334,2,15,13.333333333333334
18.58,73.91,133.88888888888889,0,9,0.0
18.58,73.93,111.37931034482759,0,29,0.0
18.58,73.94,106.0925925925926,0,54,0.0
18.58,73.95,108.07142857142857,1,42,2.380952380952381
18.59,73.79,108.53846153846153,0,13,0.0
18.59,73.84,100.1923076923077,0,26,0.0
18.59,73.88,88.9375,0,16,0.0
18.59,73.89,116.15384615384616,0,13,0.0
18.59,73.9,151.3,1,10,10.0
18.59,73.91,164.58333333333334,2,12,16.666666666666664
18.59,73.92,160.3846153846154,2,13,15.384615384615385
18.59,73.94,112.70833333333333,0,24,0.0
18.59,73.95,115.04166666666667,0,48,0.0
18.59,73.96,108.16666666666667,2,48,4.166666666666666
18.6,73.78,98.92857142857143,1,14,7.142857142857142
18.6,73.8,112.24137931034483,0,29,0.0
18.6,73.85,126.37037037037037,2,27,7.4074074074074066
18.6,73.89,88.0,0,11,0.0
18.6,73.9,134.8235294117647,1,17,5.88235294117647
18.6,73.91,123.42857142857143,0,14,0.0
18.6,73.92,154.25,2,12,16.666666666666664
18.6,73.93,156.66666666666666,0,12,0.0
18.6,73.95,118.83333333333333,0,30,0.0
18.6,73.96,114.6896551724138,1,58,1.7241379310344827
18.6,73.97,134.8048780487805,3,41,7.317073170731707
18.61,73.79,119.64285714285714,0,14,0.0
18.61,73.81,121.60714285714286,1,28,3.571428571428571
18.61,73.86,106.64,0,25,0.0
18.61,73.9,108.61538461538461,0,13,0.0
18.61,73.91,139.6153846153846,3,13,23.076923076923077
18.61,73.92,143.84615384615384,2,13,15.384615384615385
18.61,73.93,124.76923076923077,1,13,7.6923076923076925
18.61,73.96,98.875,0,24,0.0
18.61,73.97,124.37288135593221,2,59,3.389830508474576
18.61,73.98,146.21951219512195,4,41,9.75609756097561
18.62,73.8,133.92857142857142,0,14,0.0
18.62,73.82,113.85714285714286,0,28,0.0
18.62,73.87,125.34615384615384,1,26,3.8461538461538463
18.62,73.91,153.63636363636363,1,11,9.090909090909092
18.62,73.92,150.0,1,12,8.333333333333332
18.62,73.95,119.08333333333333,1,12,8.333333333333332
18.62,73.97,123.66666666666667,3,27,11.11111111111111
18.62,73.98,139.89583333333334,2,48,4.166666666666666
18.62,73.99,144.88888888888889,5,45,11.11111111111111
18.63,73.81,124.0,0,10,0.0
18.63,73.83,117.25,2,28,7.142857142857142
18.63,73.88,136.6206896551724,3,29,10.344827586206897
18.63,73.92,142.66666666666666,1,12,8.333333333333332
18.63,73.94,145.46153846153845,1,13,7.6923076923076925
18.63,73.95,182.30769230769232,3,13,23.076923076923077
18.63,73.98,124.84848484848484,3,33,9.090909090909092
18.63,73.99,148.05882352941177,7,51,13.725490196078432
18.63,74.0,155.0,3,14,21.428571428571427
18.64,73.82,120.0,0,13,0.0
18.64,73.84,118.71875,1,32,3.125
18.64,73.89,142.07142857142858,2,28,7.142857142857142
18.64,73.94,124.42857142857143,0,14,0.0
18.64,73.97,136.28571428571428,1,14,7.142857142857142
18.64,73.99,139.56,3,25,12.0
18.64,74.0,146.125,3,32,9.375
18.64,74.01,138.9375,2,32,6.25
18.65,73.76,97.57142857142857,1,14,7.142857142857142
18.65,73.83,129.0,0,15,0.0
18.65,73.85,125.03571428571429,1,28,3.571428571428571
18.65,73.94,124.46153846153847,0,13,0.0
18.65,73.96,168.75,3,16,18.75
18.65,73.97,139.64285714285714,0,14,0.0
18.65,74.01,156.10204081632654,4,49,8.16326530612245
18.65,74.02,99.6,0,10,0.0
18.66,73.77,99.58333333333333,0,12,0.0
18.66,73.84,132.66666666666666,1,15,6.666666666666667
18.66,73.86,136.82142857142858,3,28,10.714285714285714
18.66,73.91,148.11111111111111,5,27,18.51851851851852
18.66,73.96,147.0,3,15,20.0
18.66,74.01,134.41935483870967,3,31,9.67741935483871
18.66,74.03,142.64,2,25,8.0
18.67,73.78,134.58333333333334,1,12,8.333333333333332
18.67,73.85,166.875,1,16,6.25
18.67,73.87,136.21428571428572,0,14,0.0
18.67,73.96,147.0,0,11,0.0
18.67,74.03,142.8490566037736,4,53,7.547169811320755
18.67,74.04,115.45454545454545,0,11,0.0
18.68,73.79,104.28571428571429,0,14,0.0
18.68,73.86,152.33333333333334,3,15,20.0
18.68,73.88,161.2,1,30,3.3333333333333335
18.68,73.93,134.71428571428572,3,28,10.714285714285714
18.68,74.03,126.91666666666667,3,24,12.5
18.69,73.8,99.41666666666667,0,12,0.0
18.69,74.05,144.60714285714286,3,28,10.714285714285714
18.7,73.81,101.63636363636364,0,11,0.0
18.7,73.88,143.42857142857142,1,14,7.142857142857142
18.7,73.9,138.3793103448276,3,29,10.344827586206897
18.71,73.82,144.2,1,15,6.666666666666667
18.72,73.83,146.0,2,15,13.333333333333334
18.72,73.9,148.07692307692307,0,13,0.0
18.72,73.92,153.33333333333334,2,15,13.333333333333334
18.73,73.84,138.63636363636363,1,11,9.090909090909092
18.75,73.86,131.23076923076923,0,13,0.0
18.77,73.88,151.46666666666667,1,15,6.666666666666667
18.94,72.84,97.78571428571429,1,14,7.142857142857142
18.95,72.85,93.33333333333333,1,18,5.555555555555555
18.96,72.86,103.23076923076923,0,13,0.0
18.97,72.87,134.0,1,14,7.142857142857142
18.98,72.88,105.41666666666667,0,12,0.0
18.99,72.89,114.63636363636364,0,11,0.0
19.0,72.84,95.23076923076923,0,26,0.0
19.0,72.9,132.94117647058823,2,17,11.76470588235294
19.01,72.84,101.2,0,15,0.0
19.01,72.85,102.07692307692308,0,26,0.0
19.01,72.91,150.07692307692307,0,13,0.0
19.02,72.85,101.875,0,16,0.0
19.02,72.86,126.37931034482759,1,29,3.4482758620689653
19.02,72.92,154.41176470588235,1,17,5.88235294117647
19.03,72.86,119.06666666666666,0,15,0.0
19.03,72.87,117.85714285714286,1,28,3.571428571428571
19.04,72.87,124.07692307692308,1,13,7.6923076923076925
19.04,72.88,113.96551724137932,0,29,0.0
19.04,72.94,160.41666666666666,2,12,16.666666666666664
19.05,72.88,128.75,0,8,0.0
19.05,72.89,95.93333333333334,0,30,0.0
19.06,72.89,121.78571428571429,0,14,0.0
19.06,72.9,129.66666666666666,3,27,11.11111111111111
19.06,72.96,143.0,0,15,0.0
19.07,72.84,120.38461538461539,0,13,0.0
19.07,72.9,111.16666666666667,0,12,0.0
19.07,72.91,141.05,1,20,5.0
19.08,72.84,119.33333333333333,1,15,6.666666666666667
19.08,72.85,114.7,1,10,10.0
19.08,72.91,114.2,0,15,0.0
19.08,72.92,146.51612903225808,1,31,3.225806451612903
19.09,72.85,110.0,0,12,0.0
19.09,72.86,119.66666666666667,0,15,0.0
19.09,72.92,128.5625,2,16,12.5
19.1,72.84,110.0,0,15,0.0
19.1,72.86,94.23076923076923,0,13,0.0
19.1,72.87,116.13333333333334,0,15,0.0
19.1,72.94,126.48,0,25,0.0
19.11,72.85,118.375,0,16,0.0
19.11,72.86,98.52941176470588,0,17,0.0
19.11,72.87,132.72727272727272,0,11,0.0
19.11,72.88,114.66666666666667,0,15,0.0
19.11,72.94,149.64285714285714,2,14,14.285714285714285
19.12,72.84,82.5,0,16,0.0
19.12,72.86,86.5,0,10,0.0
19.12,72.87,88.75,0,12,0.0
19.12,72.88,106.85714285714286,0,14,0.0
19.12,72.89,112.66666666666667,0,15,0.0
19.12,72.96,149.3846153846154,5,26,19.230769230769234
19.13,72.85,100.35714285714286,0,14,0.0
19.13,72.87,115.0,0,10,0.0
19.13,72.88,99.54545454545455,0,11,0.0
19.13,72.89,114.3076923076923,1,13,7.6923076923076925
19.13,72.9,125.9,0,10,0.0
19.13,72.92,105.62068965517241,0,29,0.0
19.13,72.96,166.53846153846155,2,13,15.384615384615385
19.14,72.82,112.3076923076923,1,13,7.6923076923076925
19.14,72.84,101.53333333333333,0,15,0.0
19.14,72.86,115.0909090909091,2,11,18.181818181818183
19.14,72.88,117.53333333333333,0,15,0.0
19.14,72.89,88.35714285714286,0,14,0.0
19.14,72.9,153.5,2,18,11.11111111111111
19.14,72.91,156.07142857142858,1,14,7.142857142857142
19.14,72.93,93.0,0,28,0.0
19.15,72.83,86.17647058823529,0,17,0.0
19.15,72.85,101.66666666666667,0,15,0.0
19.15,72.87,145.0,1,11,9.090909090909092
19.15,72.89,110.5,0,14,0.0
19.15,72.9,120.0,1,14,7.142857142857142
19.15,72.91,124.13333333333334,0,15,0.0
19.15,72.92,135.07692307692307,1,13,7.6923076923076925
19.15,72.94,119.5,0,30,0.0
19.16,72.84,107.38461538461539,0,13,0.0
19.16,72.86,111.36363636363636,0,11,0.0
19.16,72.88,121.27272727272727,1,11,9.090909090909092
19.16,72.9,169.11764705882354,3,17,17.647058823529413
19.16,72.91,123.33333333333333,1,15,6.666666666666667
19.16,72.92,173.75,2,12,16.666666666666664
19.16,72.95,119.57142857142857,1,28,3.571428571428571
19.17,72.85,136.15384615384616,0,13,0.0
19.17,72.87,138.9375,1,16,6.25
19.17,72.89,110.58823529411765,0,17,0.0
19.17,72.91,141.53846153846155,0,13,0.0
19.17,72.92,160.0,1,10,10.0
19.17,72.94,141.0,1,10,10.0
19.17,72.96,116.24,2,25,8.0
19.18,72.86,99.72727272727273,0,11,0.0
19.18,72.88,111.66666666666667,0,15,0.0
19.18,72.9,152.5,3,14,21.428571428571427
19.18,72.92,152.33333333333334,1,15,6.666666666666667
19.18,72.93,127.08333333333333,1,12,8.333333333333332
19.18,72.94,130.83333333333334,1,12,8.333333333333332
19.18,72.97,103.73333333333333,0,30,0.0
19.19,72.84,103.85714285714286,0,14,0.0
